First.Class,Business.Class,Economy.Class
1.912,,20.167
1.848,,20.161
1.856,,19.993
2.142,,20.986
2.118,,20.497
2.048,,20.77
2.111,,21.111
2.199,,20.675
2.231,,22.092
2.081,,20.772
2.213,,21.642
2.131,,21.911
,,
2.131,,23.777
2.034,,22.658
2.19,,23.515
2.262,,21.384
2.579,,24.344
2.367,,21.137
2.432,,23.069
2.64,,23.664
2.614,,23.219
2.569,,23.192
2.523,,23.475
2.26,,22.377
1.117,,16.606
0.59,,13.987
0.966,,16.251
1.235,,18.439
2.001,,20.262
1.696,,19.535
2.089,,22.467
2.716,,24.559
2.483,,24.591
2.461,,24.511
2.533,,24.524
2.273,,23.119
2.273,,23.106
2.37,,23.292
1.782,,21.566
1.385,,18.565
2.322,,24.361
2.34,,22.983
2.203,,21.062
2.3,,21.766
2.125,,22.285
2.345,,22.867
2.224,,23.276
1.952,,20.924
2.212,,21.716
2.028,,20.908
1.906,,21.41
1.834,,21.361
1.797,,22.412
1.869,,21.29
1.886,,22.247
2.131,,22.445
2.021,,21.26
2.199,,22.771
2.14,,23.723
2.19,,23.757
1.917,,23.482
2.096,,23.653
2.254,,26.054
2.251,,25.695
2.072,,26.72
0.993,,15.033
1.675,,22.34
1.463,,19.297
2.256,,23.761
2.216,,22.15
2.218,,22.236
2.568,,23.157
2.483,,24.387
2.545,,23.844
2.599,,23.681
2.483,,24.456
1.793,,19.899
0.516,,13.662
0.873,,15.698
1.195,,18.189
1.525,,19.448
1.906,,20.891
2.246,,22.284
2.247,,23.247
2.316,,24.44
2.276,,22.519
2.403,,22.818
2.432,,23.472
2.49,,24.117
2.013,,24.435
1.508,,20.589
2.251,,23.427
2.079,,20.923
2.21,,22.959
1.96,,19.152
2.251,,22.011
2.013,,20.228
2.252,,21.332
2.067,,20.5
1.831,,19.09
2.069,,21.692
1.953,,20.157
2.199,,22.231
1.771,,20.914
1.696,,21.454
1.788,,21.345
1.636,1.524,19.26
1.741,2.212,18.781
1.597,1.777,17.445
1.943,2.552,19.628
1.66,1.889,17.692
0.616,0.851,7.046
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.053,0.618,11.569
0.04,0.565,11.973
0.354,0.414,11.123
0.505,0.543,11.479
0.711,0.712,16.969
0.723,0.652,15.997
0.796,0.709,16.555
0.856,0.793,17.959
0.845,0.838,18.868
0.807,0.763,15.4
0.276,0.266,10.544
0.339,0.362,12.755
0.581,0.665,19.02
0.894,0.957,20.077
0.936,1.145,22.124
1.111,1.312,19.92
1.446,1.689,17.215
1.517,1.762,17.662
1.513,2.16,19.828
1.508,1.877,18.754
1.636,2.048,20.39
1.38,1.824,18.383
1.453,1.986,19.377
1.459,2.032,20.133
1.538,1.956,19.21
1.327,1.503,20.736
1.027,1.256,18.821
1.365,1.752,20.952
1.475,1.878,20.565
1.365,1.945,20.311
1.351,1.735,17.859
1.231,1.825,19.385
1.447,1.715,17.962
1.408,1.594,19.569
1.089,1.377,17.894
1.357,1.686,18.114
1.287,1.56,19.17
1.087,1.692,18.713
1.017,1.597,20.52
1.09,1.729,20.345
1.343,1.733,20.015
1.164,1.813,18.027
1.169,1.725,19.697
1.465,1.909,19.897
1.242,1.765,19.213
1.22,1.781,19.773
1.231,1.717,20.128
1.266,1.884,21.181
1.337,1.881,21.933
1.079,1.433,20.049
1.223,1.534,23.358
1.351,1.926,21.12
1.269,1.87,21.97
1.382,1.942,21.411
1.435,2.222,22.569
1.371,1.909,20.849
1.341,2.089,20.658
1.399,2.026,21.192
1.44,2.009,21.502
1.236,2.034,22.152
1.441,2.085,21.904
0.988,1.33,20.634
0.3,0.318,15.535
0.401,0.522,16.69
0.529,0.824,19.15
0.786,1.113,21.128
1.086,1.285,21.136
0.725,1.107,19.693
1.127,1.591,21.576
1.146,1.726,21.449
1.086,1.758,22.298
1.134,1.883,21.056
1.02,2.089,19.014
1.022,2.198,19.511
1.224,2.449,20.162
0.895,1.739,21.158
0.658,1.48,19.059
0.977,2.152,21.972
0.916,2.258,22.877
0.83,1.776,22.19
0.99,2.355,22.533
0.77,2.14,20.682
0.801,1.988,21.788
0.839,2.083,21.299
0.835,2.115,20.663
0.802,1.884,21.948
0.763,1.797,21.009
0.77,1.944,20.443
0.838,2.001,21.418
0.742,1.668,23.273
0.793,1.527,25.763
0.9,1.477,26.045
0.96,1.949,23.831
0.8,1.914,22.742
0.807,1.632,22.962
0.841,1.796,25.253
0.88,1.696,25.239
0.818,1.718,27.387
0.817,1.442,26.824
0.819,1.713,27.294
0.998,1.796,28.935
1.22,1.86,31.642
0.966,1.554,32.468
0.895,1.623,27.673
0.978,1.641,28.89
0.913,1.818,26.465
0.947,1.969,28.296
1.002,1.886,29.274
1.081,2.03,30.686
0.977,1.883,29.786
1.027,1.871,31.155
0.895,1.91,28.459
0.9,1.921,27.195
0.762,1.672,26.274
0.329,0.386,25.204
0.351,0.446,24.434
0.419,0.819,27.323
0.618,1.238,27.303
0.845,1.761,30.334
0.727,1.65,26.833
1.2,2.031,25.811
1.801,2.064,27.238
1.727,2.418,28.788
1.992,2.171,27.263
1.865,2.362,27.217
1.801,2.328,26.41
1.661,2.336,26.118
2.366,10.301,18.642
2.003,9.964,16.518
2.092,10.433,17.276
1.703,8.281,21.662
1.337,6.128,20.473
1.985,9.709,18.336
1.808,8.828,17.018
1.839,8.078,18.111
1.714,7.527,18.41
1.73,7.486,20.541
1.725,6.711,21.408
1.456,5.93,21.545
1.447,5.462,21.732
1.357,3.71,26.173
1.28,2.894,27.432
1.363,3.008,28.362
1.228,2.829,29.827
1.411,3.252,29.87
1.13,3.021,26.534
1.153,2.667,26.434
1.257,2.74,26.137
1.259,2.807,27.365
1.153,2.961,27.91
1.202,2.57,26.311
1.185,2.671,27.538
1.247,2.809,29.445
1.434,2.712,28.326
1.45,2.606,30.203
1.227,2.5,27.838
1.245,2.898,27.76
1.417,3.152,27.322
1.458,3.053,28.837
1.398,2.745,26.548
1.423,3.156,27.279
1.358,3.069,27.306
1.488,3.379,28.299
